Date,HomeTeam,AwayTeam,Result,Predicted,Correct
2025-04-12,Leverkusen,Union Berlin,D,H,False
2025-04-12,Holstein Kiel,St Pauli,A,H,False
2025-04-12,Hoffenheim,Mainz,H,A,False
2025-04-12,Bochum,Augsburg,A,H,False
2025-04-12,Hoffenheim,Mainz,H,A,False
2025-04-12,Bochum,Augsburg,A,H,False
2025-04-13,Stuttgart,Werder Bremen,A,H,False
2025-04-13,Ein Frankfurt,Heidenheim,H,H,True
2025-04-13,Ein Frankfurt,Heidenheim,H,H,True
2025-04-13,Stuttgart,Werder Bremen,A,H,False
2025-04-19,Union Berlin,Stuttgart,D,A,False
2025-04-19,RB Leipzig,Holstein Kiel,D,H,False
2025-04-19,Werder Bremen,Bochum,H,H,True
2025-04-19,Freiburg,Hoffenheim,H,H,True
2025-04-19,Heidenheim,Bayern Munich,A,A,True
2025-04-19,Heidenheim,Bayern Munich,A,A,True
2025-04-19,RB Leipzig,Holstein Kiel,D,H,False
2025-04-19,Werder Bremen,Bochum,H,H,True
2025-04-19,Union Berlin,Stuttgart,D,A,False
2025-04-19,Mainz,Wolfsburg,D,H,False
2025-04-19,Freiburg,Hoffenheim,H,H,True
2025-04-19,Mainz,Wolfsburg,D,H,False
2025-04-20,Augsburg,Ein Frankfurt,D,A,False
2025-04-20,St Pauli,Leverkusen,D,H,False
2025-04-20,Dortmund,M'gladbach,H,H,True
2025-04-20,St Pauli,Leverkusen,D,H,False
2025-04-20,Dortmund,M'gladbach,H,H,True
2025-04-20,Augsburg,Ein Frankfurt,D,A,False
2025-04-25,Stuttgart,Heidenheim,A,H,False
2025-04-25,Stuttgart,Heidenheim,A,H,False
2025-04-26,Bayern Munich,Mainz,H,H,True
2025-04-26,Bayern Munich,Mainz,H,H,True
2025-04-26,Ein Frankfurt,RB Leipzig,H,H,True
2025-04-26,Hoffenheim,Dortmund,A,D,False
2025-04-26,Holstein Kiel,M'gladbach,H,A,False
2025-04-26,Holstein Kiel,M'gladbach,H,A,False
2025-04-26,Leverkusen,Augsburg,H,H,True
2025-04-26,Leverkusen,Augsburg,H,H,True
2025-04-26,Wolfsburg,Freiburg,A,A,True
2025-04-26,Wolfsburg,Freiburg,A,A,True
2025-04-26,Hoffenheim,Dortmund,A,D,False
2025-04-26,Ein Frankfurt,RB Leipzig,H,H,True
2025-04-27,Bochum,Union Berlin,D,H,False
2025-04-27,Werder Bremen,St Pauli,D,H,False
2025-04-27,Bochum,Union Berlin,D,H,False
2025-04-27,Werder Bremen,St Pauli,D,H,False
2025-05-02,Heidenheim,Bochum,D,H,False
2025-05-02,Heidenheim,Bochum,D,H,False
2025-05-03,Union Berlin,Werder Bremen,D,H,False
2025-05-03,Dortmund,Wolfsburg,H,H,True
2025-05-03,St Pauli,Stuttgart,A,D,False
2025-05-03,Union Berlin,Werder Bremen,D,H,False
2025-05-03,M'gladbach,Hoffenheim,D,H,False
2025-05-03,St Pauli,Stuttgart,A,D,False
2025-05-03,M'gladbach,Hoffenheim,D,H,False
2025-05-03,Dortmund,Wolfsburg,H,H,True
2025-05-03,RB Leipzig,Bayern Munich,D,A,False
2025-05-03,RB Leipzig,Bayern Munich,D,A,False
2025-05-04,Augsburg,Holstein Kiel,A,H,False
2025-05-04,Mainz,Ein Frankfurt,D,A,False
2025-05-04,Augsburg,Holstein Kiel,A,H,False
2025-05-04,Freiburg,Leverkusen,D,A,False
2025-05-04,Freiburg,Leverkusen,D,A,False
2025-05-04,Mainz,Ein Frankfurt,D,A,False
2025-05-09,Wolfsburg,Hoffenheim,D,H,False
2025-05-09,Wolfsburg,Hoffenheim,D,H,False
2025-05-10,Bayern Munich,M'gladbach,H,H,True
2025-05-10,Bayern Munich,M'gladbach,H,H,True
2025-05-10,Bochum,Mainz,A,H,False
2025-05-10,Holstein Kiel,Freiburg,A,H,False
2025-05-10,Union Berlin,Heidenheim,A,H,False
2025-05-10,Werder Bremen,RB Leipzig,D,A,False
2025-05-10,Union Berlin,Heidenheim,A,H,False
2025-05-10,Holstein Kiel,Freiburg,A,H,False
2025-05-10,Bochum,Mainz,A,H,False
2025-05-10,Werder Bremen,RB Leipzig,D,A,False
2025-05-11,Leverkusen,Dortmund,A,H,False
2025-05-11,Stuttgart,Augsburg,H,H,True
2025-05-11,Ein Frankfurt,St Pauli,D,H,False
2025-05-11,Ein Frankfurt,St Pauli,D,H,False
2025-05-11,Leverkusen,Dortmund,A,H,False
2025-05-11,Stuttgart,Augsburg,H,H,True
2025-05-17,M'gladbach,Wolfsburg,A,H,False
2025-05-17,RB Leipzig,Stuttgart,A,H,False
2025-05-17,St Pauli,Bochum,A,H,False
2025-05-17,Heidenheim,Werder Bremen,A,A,True
2025-05-17,Freiburg,Ein Frankfurt,A,A,True
2025-05-17,Dortmund,Holstein Kiel,H,H,True
2025-05-17,Augsburg,Union Berlin,A,H,False
2025-05-17,Hoffenheim,Bayern Munich,A,A,True
2025-05-17,Mainz,Leverkusen,D,A,False
2025-05-17,M'gladbach,Wolfsburg,A,H,False
2025-05-17,Augsburg,Union Berlin,A,H,False
2025-05-17,Freiburg,Ein Frankfurt,A,A,True
2025-05-17,Heidenheim,Werder Bremen,A,A,True
2025-05-17,Hoffenheim,Bayern Munich,A,A,True
2025-05-17,Mainz,Leverkusen,D,A,False
2025-05-17,RB Leipzig,Stuttgart,A,H,False
2025-05-17,Dortmund,Holstein Kiel,H,H,True
2025-05-17,St Pauli,Bochum,A,H,False
